







Epoch: [0/1500] Loss: 9.2525 Acc: 0.00%:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 23/24 [00:15<00:00,  1.48it/s]
  0%|                                                                                                                                                                                     | 0/24 [00:00<?, ?it/s]







Epoch: [7/1500] Loss: 4.7730 Acc: 0.00%:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 21/24 [00:14<00:02,  1.44it/s]
Epoch: [7/1500] Loss: 4.7707 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.53it/s]







Epoch: [8/1500] Loss: 4.6587 Acc: 0.00%:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 22/24 [00:14<00:01,  1.51it/s]
Epoch: [8/1500] Loss: 4.6558 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.54it/s]







Epoch: [9/1500] Loss: 4.5040 Acc: 0.00%:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 23/24 [00:15<00:00,  1.54it/s]
Epoch: [9/1500] Loss: 4.5022 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.55it/s]






Epoch: [10/1500] Loss: 4.4813 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.54it/s]
  0%|                                                                                                                                                                                     | 0/24 [00:00<?, ?it/s]







Epoch: [11/1500] Loss: 4.2673 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.51it/s]
  0%|                                                                                                                                                                                     | 0/24 [00:00<?, ?it/s]







Epoch: [12/1500] Loss: 4.1405 Acc: 0.00%:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 21/24 [00:13<00:01,  1.57it/s]
Epoch: [12/1500] Loss: 4.1348 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.55it/s]







Epoch: [13/1500] Loss: 3.9566 Acc: 0.00%:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 22/24 [00:14<00:01,  1.57it/s]
Epoch: [13/1500] Loss: 3.9508 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.52it/s]







Epoch: [14/1500] Loss: 3.9705 Acc: 0.00%:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 22/24 [00:14<00:01,  1.56it/s]
Epoch: [14/1500] Loss: 3.9625 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.55it/s]







Epoch: [15/1500] Loss: 3.6722 Acc: 0.00%:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 23/24 [00:15<00:00,  1.56it/s]
Epoch: [15/1500] Loss: 3.6694 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.51it/s]


Epoch: [16/1500] Loss: 3.5926 Acc: 0.00%:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 20/24 [00:05<00:01,  3.57it/s]
Epoch: [16/1500] Loss: 3.5903 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.48it/s]


Epoch: [17/1500] Loss: 3.5498 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.48it/s]
  0%|                                                                                                                                                                                     | 0/24 [00:00<?, ?it/s]



Epoch: [18/1500] Loss: 3.5156 Acc: 0.00%:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 21/24 [00:05<00:00,  3.58it/s]
Epoch: [18/1500] Loss: 3.5192 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.56it/s]


Epoch: [19/1500] Loss: 3.4920 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.45it/s]
Epoch: [20/1500] Loss: 3.4148 Acc: 0.00%:   4%|█████▍                                                                                                                             | 1/24 [00:00<00:08,  2.61it/s]



Epoch: [20/1500] Loss: 3.4673 Acc: 0.00%:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 23/24 [00:06<00:00,  3.57it/s]
Epoch: [20/1500] Loss: 3.4680 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.59it/s]


Epoch: [21/1500] Loss: 3.4446 Acc: 0.00%:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 20/24 [00:05<00:01,  3.58it/s]
Epoch: [21/1500] Loss: 3.4453 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.62it/s]







Epoch: [22/1500] Loss: 3.4289 Acc: 0.00%:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 22/24 [00:14<00:01,  1.45it/s]
Epoch: [22/1500] Loss: 3.4273 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.52it/s]







Epoch: [23/1500] Loss: 3.4073 Acc: 0.00%:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 23/24 [00:15<00:00,  1.51it/s]
Epoch: [23/1500] Loss: 3.4091 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.53it/s]







Epoch: [24/1500] Loss: 3.3917 Acc: 0.00%:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 23/24 [00:15<00:00,  1.57it/s]
Epoch: [24/1500] Loss: 3.3911 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.54it/s]






Epoch: [25/1500] Loss: 3.3760 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.53it/s]
  0%|                                                                                                                                                                                     | 0/24 [00:00<?, ?it/s]



Epoch: [26/1500] Loss: 3.3620 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:07<00:00,  3.06it/s]
Epoch: [27/1500] Loss: 3.3506 Acc: 0.00%:   4%|█████▍                                                                                                                             | 1/24 [00:00<00:06,  3.75it/s]



Epoch: [27/1500] Loss: 3.3498 Acc: 0.00%:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 22/24 [00:06<00:00,  3.58it/s]
Epoch: [27/1500] Loss: 3.3489 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.61it/s]


Epoch: [28/1500] Loss: 3.3350 Acc: 0.00%:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 19/24 [00:05<00:01,  3.58it/s]
Epoch: [28/1500] Loss: 3.3382 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.44it/s]



Epoch: [29/1500] Loss: 3.3276 Acc: 0.00%:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 23/24 [00:06<00:00,  3.04it/s]
Epoch: [29/1500] Loss: 3.3270 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.45it/s]


Epoch: [30/1500] Loss: 3.3115 Acc: 0.00%:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 21/24 [00:05<00:00,  3.58it/s]
Epoch: [30/1500] Loss: 3.3160 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.62it/s]



Epoch: [31/1500] Loss: 3.3058 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:08<00:00,  2.73it/s]
  0%|                                                                                                                                                                                     | 0/24 [00:00<?, ?it/s]







Epoch: [32/1500] Loss: 3.2972 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.51it/s]
Epoch: [33/1500] Loss: 3.3161 Acc: 0.00%:   4%|█████▍                                                                                                                             | 1/24 [00:00<00:11,  1.95it/s]







Epoch: [33/1500] Loss: 3.2876 Acc: 0.00%:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 22/24 [00:14<00:01,  1.50it/s]
Epoch: [33/1500] Loss: 3.2905 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.53it/s]







Epoch: [34/1500] Loss: 3.2834 Acc: 0.00%:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 22/24 [00:14<00:01,  1.56it/s]
Epoch: [34/1500] Loss: 3.2814 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.52it/s]






Epoch: [35/1500] Loss: 3.2719 Acc: 0.00%:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 20/24 [00:13<00:02,  1.44it/s]
Epoch: [35/1500] Loss: 3.2750 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:14<00:00,  1.66it/s]


Epoch: [36/1500] Loss: 3.2672 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.62it/s]
Epoch: [37/1500] Loss: 3.1910 Acc: 0.00%:   4%|█████▍                                                                                                                             | 1/24 [00:00<00:06,  3.74it/s]



Epoch: [37/1500] Loss: 3.2594 Acc: 0.00%:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 21/24 [00:06<00:01,  2.87it/s]
Epoch: [37/1500] Loss: 3.2611 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.43it/s]


Epoch: [38/1500] Loss: 3.2565 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.62it/s]
Epoch: [39/1500] Loss: 3.2380 Acc: 0.00%:   8%|██████████▉                                                                                                                        | 2/24 [00:00<00:06,  3.64it/s]



Epoch: [39/1500] Loss: 3.2475 Acc: 0.00%:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 23/24 [00:06<00:00,  3.35it/s]
Epoch: [39/1500] Loss: 3.2499 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.44it/s]


Epoch: [40/1500] Loss: 3.2381 Acc: 0.00%:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 21/24 [00:05<00:00,  3.58it/s]
Epoch: [40/1500] Loss: 3.2444 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.62it/s]




Epoch: [41/1500] Loss: 3.2370 Acc: 0.00%:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 23/24 [00:09<00:00,  1.58it/s]
Epoch: [41/1500] Loss: 3.2396 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:09<00:00,  2.49it/s]






Epoch: [42/1500] Loss: 3.2348 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.54it/s]
  0%|                                                                                                                                                                                     | 0/24 [00:00<?, ?it/s]







Epoch: [43/1500] Loss: 3.2311 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.54it/s]
Epoch: [44/1500] Loss: 3.1852 Acc: 0.00%:   4%|█████▍                                                                                                                             | 1/24 [00:00<00:12,  1.86it/s]







Epoch: [44/1500] Loss: 3.2256 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.55it/s]
Epoch: [45/1500] Loss: 3.2157 Acc: 0.00%:   4%|█████▍                                                                                                                             | 1/24 [00:00<00:15,  1.45it/s]






Epoch: [45/1500] Loss: 3.2226 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:14<00:00,  1.69it/s]
Epoch: [46/1500] Loss: 3.2192 Acc: 0.00%:  12%|████████████████▍                                                                                                                  | 3/24 [00:00<00:05,  3.59it/s]


Epoch: [46/1500] Loss: 3.2193 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.62it/s]
Epoch: [47/1500] Loss: 3.1819 Acc: 0.00%:   4%|█████▍                                                                                                                             | 1/24 [00:00<00:06,  3.75it/s]



Epoch: [47/1500] Loss: 3.2134 Acc: 0.00%:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 19/24 [00:05<00:01,  3.34it/s]
Epoch: [47/1500] Loss: 3.2164 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.43it/s]


Epoch: [48/1500] Loss: 3.2118 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.63it/s]
Epoch: [49/1500] Loss: 3.1481 Acc: 0.00%:   4%|█████▍                                                                                                                             | 1/24 [00:00<00:06,  3.75it/s]



Epoch: [49/1500] Loss: 3.2014 Acc: 0.00%:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 21/24 [00:06<00:00,  3.48it/s]
Epoch: [49/1500] Loss: 3.2083 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.44it/s]


Epoch: [50/1500] Loss: 3.2008 Acc: 0.00%:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 19/24 [00:05<00:01,  3.58it/s]
Epoch: [50/1500] Loss: 3.2060 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.63it/s]





Epoch: [51/1500] Loss: 3.1967 Acc: 0.00%:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 21/24 [00:10<00:01,  1.51it/s]
Epoch: [51/1500] Loss: 3.2022 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:11<00:00,  2.03it/s]







Epoch: [52/1500] Loss: 3.1968 Acc: 0.00%:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 22/24 [00:14<00:01,  1.57it/s]
Epoch: [52/1500] Loss: 3.1995 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.53it/s]







Epoch: [53/1500] Loss: 3.1963 Acc: 0.00%:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 23/24 [00:15<00:00,  1.44it/s]
