


Epoch: [0/1001] Loss: 8.8542 Acc: 0.00%:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 23/24 [00:06<00:00,  3.79it/s]
Epoch: [10/1001] Loss: 4.2547 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.81it/s]


Epoch: [11/1001] Loss: 4.1862 Acc: 0.00%:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 21/24 [00:05<00:00,  3.75it/s]
Epoch: [11/1001] Loss: 4.1845 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.81it/s]


Epoch: [12/1001] Loss: 4.1258 Acc: 0.00%:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 20/24 [00:05<00:01,  3.76it/s]
Epoch: [12/1001] Loss: 4.1250 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]


Epoch: [13/1001] Loss: 4.0758 Acc: 0.00%:  79%|█████████████████████████████████████████████████████████████████████████████████████████████▍                        | 19/24 [00:05<00:01,  3.75it/s]
Epoch: [13/1001] Loss: 4.0760 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.81it/s]


Epoch: [14/1001] Loss: 4.0358 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.80it/s]
Epoch: [15/1001] Loss: 3.9755 Acc: 0.00%:   4%|████▉                                                                                                                  | 1/24 [00:00<00:05,  3.93it/s]


Epoch: [15/1001] Loss: 4.0021 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.80it/s]
  0%|                                                                                                                                                                         | 0/24 [00:00<?, ?it/s]



Epoch: [16/1001] Loss: 3.9736 Acc: 0.00%:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 23/24 [00:06<00:00,  3.74it/s]
Epoch: [16/1001] Loss: 3.9733 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.80it/s]


Epoch: [17/1001] Loss: 3.9482 Acc: 0.00%:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 22/24 [00:05<00:00,  3.74it/s]
Epoch: [17/1001] Loss: 3.9491 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.80it/s]


Epoch: [18/1001] Loss: 3.9293 Acc: 0.00%:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 21/24 [00:05<00:00,  3.73it/s]
Epoch: [18/1001] Loss: 3.9283 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]


Epoch: [19/1001] Loss: 3.9069 Acc: 0.00%:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 20/24 [00:05<00:01,  3.73it/s]
Epoch: [19/1001] Loss: 3.9096 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]


Epoch: [20/1001] Loss: 3.8940 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.78it/s]
Epoch: [21/1001] Loss: 3.8707 Acc: 0.00%:   8%|█████████▉                                                                                                             | 2/24 [00:00<00:05,  3.81it/s]


Epoch: [21/1001] Loss: 3.8799 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]
Epoch: [22/1001] Loss: 3.8573 Acc: 0.00%:   4%|████▉                                                                                                                  | 1/24 [00:00<00:05,  3.91it/s]


Epoch: [22/1001] Loss: 3.8668 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]
  0%|                                                                                                                                                                         | 0/24 [00:00<?, ?it/s]



Epoch: [23/1001] Loss: 3.8506 Acc: 0.00%:  75%|████████████████████████████████████████████████████████████████████████████████████████▌                             | 18/24 [00:04<00:01,  3.74it/s]
Epoch: [23/1001] Loss: 3.8563 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]


Epoch: [24/1001] Loss: 3.8444 Acc: 0.00%:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 20/24 [00:05<00:01,  3.74it/s]
Epoch: [24/1001] Loss: 3.8471 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]


Epoch: [25/1001] Loss: 3.8350 Acc: 0.00%:  75%|████████████████████████████████████████████████████████████████████████████████████████▌                             | 18/24 [00:04<00:01,  3.73it/s]
Epoch: [25/1001] Loss: 3.8377 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.78it/s]


Epoch: [26/1001] Loss: 3.8211 Acc: 0.00%:  71%|███████████████████████████████████████████████████████████████████████████████████▌                                  | 17/24 [00:04<00:01,  3.72it/s]
Epoch: [26/1001] Loss: 3.8297 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.78it/s]


Epoch: [27/1001] Loss: 3.8236 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.78it/s]
  0%|                                                                                                                                                                         | 0/24 [00:00<?, ?it/s]



Epoch: [28/1001] Loss: 3.8152 Acc: 0.00%:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 22/24 [00:05<00:00,  3.73it/s]
Epoch: [28/1001] Loss: 3.8167 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.78it/s]


Epoch: [29/1001] Loss: 3.8059 Acc: 0.00%:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 21/24 [00:05<00:00,  3.72it/s]
Epoch: [29/1001] Loss: 3.8096 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.78it/s]


Epoch: [30/1001] Loss: 3.8003 Acc: 0.00%:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 20/24 [00:05<00:01,  3.73it/s]
Epoch: [30/1001] Loss: 3.8040 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.78it/s]


Epoch: [31/1001] Loss: 3.7958 Acc: 0.00%:  79%|█████████████████████████████████████████████████████████████████████████████████████████████▍                        | 19/24 [00:05<00:01,  3.72it/s]
Epoch: [31/1001] Loss: 3.7988 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.78it/s]


Epoch: [32/1001] Loss: 3.7923 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.78it/s]
Epoch: [33/1001] Loss: 3.7586 Acc: 0.00%:   4%|████▉                                                                                                                  | 1/24 [00:00<00:05,  3.93it/s]


Epoch: [33/1001] Loss: 3.7878 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.78it/s]
  0%|                                                                                                                                                                         | 0/24 [00:00<?, ?it/s]



Epoch: [34/1001] Loss: 3.7830 Acc: 0.00%:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 23/24 [00:06<00:00,  3.72it/s]
Epoch: [34/1001] Loss: 3.7835 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.78it/s]


Epoch: [35/1001] Loss: 3.7752 Acc: 0.00%:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 21/24 [00:05<00:00,  3.73it/s]
Epoch: [35/1001] Loss: 3.7781 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.78it/s]


Epoch: [36/1001] Loss: 3.7720 Acc: 0.00%:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 20/24 [00:05<00:01,  3.73it/s]
Epoch: [36/1001] Loss: 3.7743 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]


Epoch: [37/1001] Loss: 3.7709 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]
Epoch: [38/1001] Loss: 3.7482 Acc: 0.00%:  12%|██████████████▉                                                                                                        | 3/24 [00:00<00:05,  3.78it/s]


Epoch: [38/1001] Loss: 3.7598 Acc: 0.00%:  75%|████████████████████████████████████████████████████████████████████████████████████████▌                             | 18/24 [00:04<00:01,  3.74it/s]
Epoch: [38/1001] Loss: 3.7666 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]


Epoch: [39/1001] Loss: 3.7644 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]
  0%|                                                                                                                                                                         | 0/24 [00:00<?, ?it/s]























Epoch: [40/1001] Loss: 3.7595 Acc: 0.00%:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 23/24 [02:52<00:06,  6.98s/it]
Epoch: [40/1001] Loss: 3.7598 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [03:03<00:00,  7.63s/it]


Epoch: [41/1001] Loss: 3.7543 Acc: 0.00%:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 20/24 [00:05<00:01,  3.79it/s]
Epoch: [41/1001] Loss: 3.7575 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.84it/s]


Epoch: [42/1001] Loss: 3.7514 Acc: 0.00%:  79%|█████████████████████████████████████████████████████████████████████████████████████████████▍                        | 19/24 [00:05<00:01,  3.79it/s]
Epoch: [42/1001] Loss: 3.7548 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.85it/s]


Epoch: [43/1001] Loss: 3.7458 Acc: 0.00%:  79%|█████████████████████████████████████████████████████████████████████████████████████████████▍                        | 19/24 [00:05<00:01,  3.78it/s]
Epoch: [43/1001] Loss: 3.7495 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.84it/s]


Epoch: [44/1001] Loss: 3.7479 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.84it/s]
Epoch: [45/1001] Loss: 3.7300 Acc: 0.00%:   8%|█████████▉                                                                                                             | 2/24 [00:00<00:05,  3.85it/s]


Epoch: [45/1001] Loss: 3.7453 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.83it/s]
Epoch: [46/1001] Loss: 3.7301 Acc: 0.00%:   4%|████▉                                                                                                                  | 1/24 [00:00<00:05,  3.96it/s]


Epoch: [46/1001] Loss: 3.7423 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.83it/s]
  0%|                                                                                                                                                                         | 0/24 [00:00<?, ?it/s]



Epoch: [47/1001] Loss: 3.7405 Acc: 0.00%:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 23/24 [00:06<00:00,  3.77it/s]
Epoch: [47/1001] Loss: 3.7408 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]


Epoch: [48/1001] Loss: 3.7365 Acc: 0.00%:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 22/24 [00:05<00:00,  3.76it/s]
Epoch: [48/1001] Loss: 3.7381 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]


Epoch: [49/1001] Loss: 3.7343 Acc: 0.00%:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 21/24 [00:05<00:00,  3.76it/s]
Epoch: [49/1001] Loss: 3.7367 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]


Epoch: [50/1001] Loss: 3.7292 Acc: 0.00%:  75%|████████████████████████████████████████████████████████████████████████████████████████▌                             | 18/24 [00:04<00:01,  3.76it/s]
Epoch: [50/1001] Loss: 3.7341 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]


Epoch: [51/1001] Loss: 3.7315 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.81it/s]
Epoch: [52/1001] Loss: 3.7119 Acc: 0.00%:   4%|████▉                                                                                                                  | 1/24 [00:00<00:05,  3.93it/s]


Epoch: [52/1001] Loss: 3.7302 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.81it/s]
  0%|                                                                                                                                                                         | 0/24 [00:00<?, ?it/s]



Epoch: [53/1001] Loss: 3.7265 Acc: 0.00%:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 22/24 [00:05<00:00,  3.38it/s]
Epoch: [53/1001] Loss: 3.7279 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]


Epoch: [54/1001] Loss: 3.7230 Acc: 0.00%:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 21/24 [00:05<00:00,  3.75it/s]
Epoch: [54/1001] Loss: 3.7252 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.80it/s]


Epoch: [55/1001] Loss: 3.7218 Acc: 0.00%:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 20/24 [00:05<00:01,  3.75it/s]
Epoch: [55/1001] Loss: 3.7244 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.80it/s]


Epoch: [56/1001] Loss: 3.7188 Acc: 0.00%:  79%|█████████████████████████████████████████████████████████████████████████████████████████████▍                        | 19/24 [00:05<00:01,  3.74it/s]
Epoch: [56/1001] Loss: 3.7234 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.80it/s]


Epoch: [57/1001] Loss: 3.7162 Acc: 0.00%:  75%|████████████████████████████████████████████████████████████████████████████████████████▌                             | 18/24 [00:04<00:01,  3.75it/s]
Epoch: [57/1001] Loss: 3.7212 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.80it/s]
