


Epoch: [0/1001] Loss: 3.6605 Acc: 0.00%:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 22/24 [00:05<00:00,  3.81it/s]
Epoch: [14/1001] Loss: 3.6651 Acc: 0.00%:  75%|████████████████████████████████████████████████████████████████████████████████████████▌                             | 18/24 [00:04<00:01,  3.78it/s]
Epoch: [14/1001] Loss: 3.6685 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.83it/s]


Epoch: [15/1001] Loss: 3.6645 Acc: 0.00%:  71%|██████████████████████████████████████████████████████████████████████████████████▏                                 | 17/24 [00:04<00:01,  3.77it/s]
Epoch: [15/1001] Loss: 3.6684 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]


Epoch: [16/1001] Loss: 3.6693 Acc: 0.03%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.80it/s]
  0%|                                                                                                                                                                       | 0/24 [00:00<?, ?it/s]



Epoch: [17/1001] Loss: 3.6695 Acc: 0.00%:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 23/24 [00:06<00:00,  3.77it/s]
Epoch: [17/1001] Loss: 3.6698 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.83it/s]


Epoch: [18/1001] Loss: 3.6684 Acc: 0.00%:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 22/24 [00:05<00:00,  3.76it/s]
Epoch: [18/1001] Loss: 3.6694 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.81it/s]


Epoch: [19/1001] Loss: 3.6677 Acc: 0.00%:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 21/24 [00:05<00:00,  3.76it/s]
Epoch: [19/1001] Loss: 3.6693 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]


Epoch: [20/1001] Loss: 3.6668 Acc: 0.00%:  83%|████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 20/24 [00:05<00:01,  3.76it/s]
Epoch: [20/1001] Loss: 3.6690 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]


Epoch: [21/1001] Loss: 3.6664 Acc: 0.00%:  79%|███████████████████████████████████████████████████████████████████████████████████████████▊                        | 19/24 [00:05<00:01,  3.76it/s]
Epoch: [21/1001] Loss: 3.6689 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]


Epoch: [22/1001] Loss: 3.6659 Acc: 0.00%:  75%|███████████████████████████████████████████████████████████████████████████████████████                             | 18/24 [00:04<00:01,  3.77it/s]
Epoch: [22/1001] Loss: 3.6692 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]


Epoch: [23/1001] Loss: 3.6689 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]
Epoch: [24/1001] Loss: 3.6558 Acc: 0.00%:   4%|████▉                                                                                                                | 1/24 [00:00<00:05,  3.94it/s]



Epoch: [24/1001] Loss: 3.6677 Acc: 0.00%:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 22/24 [00:05<00:00,  3.77it/s]
Epoch: [24/1001] Loss: 3.6687 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]


Epoch: [25/1001] Loss: 3.6673 Acc: 0.00%:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 21/24 [00:05<00:00,  3.76it/s]
Epoch: [25/1001] Loss: 3.6688 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]


Epoch: [26/1001] Loss: 3.6661 Acc: 0.00%:  83%|████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 20/24 [00:05<00:01,  3.76it/s]
Epoch: [26/1001] Loss: 3.6684 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]


Epoch: [27/1001] Loss: 3.6661 Acc: 0.00%:  79%|███████████████████████████████████████████████████████████████████████████████████████████▊                        | 19/24 [00:05<00:01,  3.76it/s]
Epoch: [27/1001] Loss: 3.6688 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]


Epoch: [28/1001] Loss: 3.6647 Acc: 0.04%:  75%|███████████████████████████████████████████████████████████████████████████████████████                             | 18/24 [00:04<00:01,  3.76it/s]
Epoch: [28/1001] Loss: 3.6684 Acc: 0.03%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]


Epoch: [29/1001] Loss: 3.6645 Acc: 0.00%:  71%|██████████████████████████████████████████████████████████████████████████████████▏                                 | 17/24 [00:04<00:01,  3.76it/s]
Epoch: [29/1001] Loss: 3.6685 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]


Epoch: [30/1001] Loss: 3.6636 Acc: 0.00%:  67%|█████████████████████████████████████████████████████████████████████████████▎                                      | 16/24 [00:04<00:02,  3.75it/s]
Epoch: [30/1001] Loss: 3.6681 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.81it/s]



Epoch: [31/1001] Loss: 3.6686 Acc: 0.00%:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 23/24 [00:06<00:00,  3.75it/s]
Epoch: [31/1001] Loss: 3.6688 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.81it/s]


Epoch: [32/1001] Loss: 3.6671 Acc: 0.00%:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 22/24 [00:05<00:00,  3.75it/s]
Epoch: [32/1001] Loss: 3.6680 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.81it/s]


Epoch: [33/1001] Loss: 3.6665 Acc: 0.00%:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 21/24 [00:05<00:00,  3.75it/s]
Epoch: [33/1001] Loss: 3.6679 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.81it/s]


Epoch: [34/1001] Loss: 3.6665 Acc: 0.00%:  83%|████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 20/24 [00:05<00:01,  3.75it/s]
Epoch: [34/1001] Loss: 3.6686 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.81it/s]


Epoch: [35/1001] Loss: 3.6658 Acc: 0.00%:  79%|███████████████████████████████████████████████████████████████████████████████████████████▊                        | 19/24 [00:05<00:01,  3.75it/s]
Epoch: [35/1001] Loss: 3.6684 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.81it/s]


Epoch: [36/1001] Loss: 3.6650 Acc: 0.00%:  75%|███████████████████████████████████████████████████████████████████████████████████████                             | 18/24 [00:04<00:01,  3.75it/s]
Epoch: [36/1001] Loss: 3.6682 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.81it/s]


Epoch: [37/1001] Loss: 3.6680 Acc: 0.03%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]
  0%|                                                                                                                                                                       | 0/24 [00:00<?, ?it/s]



Epoch: [38/1001] Loss: 3.6682 Acc: 0.00%:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 23/24 [00:06<00:00,  3.75it/s]
Epoch: [38/1001] Loss: 3.6684 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.80it/s]


Epoch: [39/1001] Loss: 3.6671 Acc: 0.00%:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 22/24 [00:05<00:00,  3.75it/s]
Epoch: [39/1001] Loss: 3.6681 Acc: 0.00%: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.81it/s]








Epoch: [40/1001] Loss: 3.6606 Acc: 0.00%:  38%|███████████████████████████████████████████▉                                                                         | 9/24 [01:45<02:55, 11.69s/it]
Traceback (most recent call last):
  File "/home/clding/miniconda3/envs/reversal/lib/python3.10/site-packages/torch/serialization.py", line 629, in save
    _save(obj, opened_zipfile, pickle_module, pickle_protocol, _disable_byteorder_record)
  File "/home/clding/miniconda3/envs/reversal/lib/python3.10/site-packages/torch/serialization.py", line 843, in _save
    zip_file.write_record('data.pkl', data_value, len(data_value))
RuntimeError: [enforce fail at inline_container.cc:764] . PytorchStreamWriter failed writing file data.pkl: file write failed
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "/home/clding/aditi/reversal/train.py", line 130, in <module>
    torch.save(model.state_dict(), checkpoint_path)
  File "/home/clding/miniconda3/envs/reversal/lib/python3.10/site-packages/torch/serialization.py", line 628, in save
    with _open_zipfile_writer(f) as opened_zipfile:
  File "/home/clding/miniconda3/envs/reversal/lib/python3.10/site-packages/torch/serialization.py", line 476, in __exit__
    self.file_like.write_end_of_file()
RuntimeError: [enforce fail at inline_container.cc:595] . unexpected pos 128 vs 0
