
  0%|                                                                                                                                                                                    | 0/235 [00:00<?, ?it/s]/home/clding/miniconda3/envs/reversal/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Epoch: [95/200] Loss: 1.4358 Acc: 0.02:  19%|█████████████████████████                                                                                                          | 45/235 [00:39<02:45,  1.14it/s]
Epoch: [95/200] Loss: 1.4360 Acc: 0.03:  20%|██████████████████████████▊                                                                                                        | 48/235 [00:42<02:43,  1.14it/s]
Epoch: [95/200] Loss: 1.4361 Acc: 0.03:  21%|███████████████████████████▊                                                                                                       | 50/235 [00:44<02:42,  1.14it/s]
Epoch: [95/200] Loss: 1.4362 Acc: 0.03:  22%|████████████████████████████▉                                                                                                      | 52/235 [00:46<02:46,  1.10it/s]
Epoch: [95/200] Loss: 1.4361 Acc: 0.03:  23%|██████████████████████████████▋                                                                                                    | 55/235 [00:48<02:43,  1.10it/s]
Epoch: [95/200] Loss: 1.4364 Acc: 0.03:  24%|███████████████████████████████▊                                                                                                   | 57/235 [00:50<02:35,  1.14it/s]
Epoch: [95/200] Loss: 1.4367 Acc: 0.03:  25%|████████████████████████████████▉                                                                                                  | 59/235 [00:52<02:34,  1.14it/s]
Epoch: [95/200] Loss: 1.4368 Acc: 0.03:  26%|██████████████████████████████████                                                                                                 | 61/235 [00:54<02:37,  1.10it/s]
Epoch: [95/200] Loss: 1.4367 Acc: 0.02:  27%|███████████████████████████████████▋                                                                                               | 64/235 [00:56<02:34,  1.10it/s]
Epoch: [95/200] Loss: 1.4365 Acc: 0.02:  28%|████████████████████████████████████▊                                                                                              | 66/235 [00:58<02:29,  1.13it/s]
Epoch: [95/200] Loss: 1.4367 Acc: 0.02:  29%|█████████████████████████████████████▉                                                                                             | 68/235 [01:00<02:28,  1.12it/s]
Epoch: [95/200] Loss: 1.4366 Acc: 0.02:  30%|███████████████████████████████████████                                                                                            | 70/235 [01:02<02:31,  1.09it/s]
Epoch: [95/200] Loss: 1.4366 Acc: 0.03:  31%|████████████████████████████████████████▋                                                                                          | 73/235 [01:04<02:27,  1.10it/s]
Epoch: [95/200] Loss: 1.4363 Acc: 0.04:  32%|█████████████████████████████████████████▊                                                                                         | 75/235 [01:06<02:19,  1.14it/s]
Epoch: [95/200] Loss: 1.4362 Acc: 0.04:  33%|██████████████████████████████████████████▉                                                                                        | 77/235 [01:08<02:18,  1.14it/s]
Epoch: [95/200] Loss: 1.4362 Acc: 0.04:  34%|████████████████████████████████████████████                                                                                       | 79/235 [01:10<02:21,  1.10it/s]
Epoch: [95/200] Loss: 1.4360 Acc: 0.04:  35%|█████████████████████████████████████████████▋                                                                                     | 82/235 [01:12<02:18,  1.10it/s]
Epoch: [95/200] Loss: 1.4358 Acc: 0.04:  36%|██████████████████████████████████████████████▊                                                                                    | 84/235 [01:14<02:11,  1.15it/s]
Epoch: [95/200] Loss: 1.4356 Acc: 0.04:  37%|███████████████████████████████████████████████▉                                                                                   | 86/235 [01:16<02:10,  1.14it/s]
Epoch: [95/200] Loss: 1.4359 Acc: 0.04:  38%|█████████████████████████████████████████████████▌                                                                                 | 89/235 [01:18<02:07,  1.15it/s]
Epoch: [95/200] Loss: 1.4359 Acc: 0.03:  39%|██████████████████████████████████████████████████▋                                                                                | 91/235 [01:20<02:10,  1.10it/s]
Epoch: [95/200] Loss: 1.4362 Acc: 0.03:  40%|███████████████████████████████████████████████████▊                                                                               | 93/235 [01:22<02:04,  1.14it/s]
Epoch: [95/200] Loss: 1.4359 Acc: 0.03:  40%|████████████████████████████████████████████████████▉                                                                              | 95/235 [01:24<02:02,  1.15it/s]
Epoch: [95/200] Loss: 1.4359 Acc: 0.03:  42%|██████████████████████████████████████████████████████▋                                                                            | 98/235 [01:26<01:59,  1.15it/s]
Epoch: [95/200] Loss: 1.4360 Acc: 0.03:  43%|███████████████████████████████████████████████████████▎                                                                          | 100/235 [01:28<02:02,  1.10it/s]
Epoch: [95/200] Loss: 1.4363 Acc: 0.03:  43%|████████████████████████████████████████████████████████▍                                                                         | 102/235 [01:30<01:57,  1.13it/s]
Epoch: [95/200] Loss: 1.4367 Acc: 0.03:  44%|█████████████████████████████████████████████████████████▌                                                                        | 104/235 [01:32<01:54,  1.14it/s]
Epoch: [95/200] Loss: 1.4368 Acc: 0.03:  46%|███████████████████████████████████████████████████████████▏                                                                      | 107/235 [01:34<01:51,  1.15it/s]
Epoch: [95/200] Loss: 1.4366 Acc: 0.03:  46%|████████████████████████████████████████████████████████████▎                                                                     | 109/235 [01:36<01:54,  1.10it/s]
Epoch: [95/200] Loss: 1.4366 Acc: 0.03:  47%|█████████████████████████████████████████████████████████████▍                                                                    | 111/235 [01:38<01:48,  1.14it/s]
Epoch: [95/200] Loss: 1.4367 Acc: 0.03:  48%|██████████████████████████████████████████████████████████████▌                                                                   | 113/235 [01:40<01:46,  1.14it/s]
Epoch: [95/200] Loss: 1.4366 Acc: 0.03:  49%|████████████████████████████████████████████████████████████████▏                                                                 | 116/235 [01:42<01:44,  1.14it/s]
Epoch: [95/200] Loss: 1.4367 Acc: 0.03:  50%|█████████████████████████████████████████████████████████████████▎                                                                | 118/235 [01:44<01:46,  1.10it/s]
Epoch: [95/200] Loss: 1.4367 Acc: 0.03:  51%|██████████████████████████████████████████████████████████████████▍                                                               | 120/235 [01:46<01:40,  1.14it/s]
Epoch: [95/200] Loss: 1.4368 Acc: 0.03:  52%|███████████████████████████████████████████████████████████████████▍                                                              | 122/235 [01:48<01:38,  1.15it/s]
Epoch: [95/200] Loss: 1.4371 Acc: 0.03:  53%|█████████████████████████████████████████████████████████████████████▏                                                            | 125/235 [01:50<01:36,  1.14it/s]
Epoch: [95/200] Loss: 1.4372 Acc: 0.02:  54%|██████████████████████████████████████████████████████████████████████▎                                                           | 127/235 [01:52<01:38,  1.10it/s]
Epoch: [95/200] Loss: 1.4373 Acc: 0.02:  55%|███████████████████████████████████████████████████████████████████████▎                                                          | 129/235 [01:54<01:32,  1.14it/s]
Epoch: [95/200] Loss: 1.4374 Acc: 0.02:  56%|█████████████████████████████████████████████████████████████████████████                                                         | 132/235 [01:56<01:29,  1.14it/s]
Epoch: [95/200] Loss: 1.4375 Acc: 0.02:  57%|██████████████████████████████████████████████████████████████████████████▏                                                       | 134/235 [01:58<01:28,  1.15it/s]
Epoch: [95/200] Loss: 1.4377 Acc: 0.02:  58%|███████████████████████████████████████████████████████████████████████████▏                                                      | 136/235 [02:00<01:29,  1.10it/s]
Epoch: [95/200] Loss: 1.4377 Acc: 0.02:  59%|████████████████████████████████████████████████████████████████████████████▎                                                     | 138/235 [02:02<01:25,  1.14it/s]
Epoch: [95/200] Loss: 1.4377 Acc: 0.02:  60%|██████████████████████████████████████████████████████████████████████████████                                                    | 141/235 [02:04<01:22,  1.14it/s]
Epoch: [95/200] Loss: 1.4375 Acc: 0.02:  61%|███████████████████████████████████████████████████████████████████████████████                                                   | 143/235 [02:06<01:20,  1.14it/s]
Epoch: [95/200] Loss: 1.4376 Acc: 0.02:  62%|████████████████████████████████████████████████████████████████████████████████▏                                                 | 145/235 [02:08<01:21,  1.10it/s]
Epoch: [95/200] Loss: 1.4376 Acc: 0.02:  63%|█████████████████████████████████████████████████████████████████████████████████▎                                                | 147/235 [02:10<01:16,  1.14it/s]
Epoch: [95/200] Loss: 1.4378 Acc: 0.02:  64%|██████████████████████████████████████████████████████████████████████████████████▉                                               | 150/235 [02:12<01:14,  1.14it/s]
Epoch: [95/200] Loss: 1.4379 Acc: 0.02:  65%|████████████████████████████████████████████████████████████████████████████████████                                              | 152/235 [02:14<01:12,  1.15it/s]
Epoch: [95/200] Loss: 1.4380 Acc: 0.02:  66%|█████████████████████████████████████████████████████████████████████████████████████▏                                            | 154/235 [02:16<01:13,  1.10it/s]
Epoch: [95/200] Loss: 1.4383 Acc: 0.02:  66%|██████████████████████████████████████████████████████████████████████████████████████▎                                           | 156/235 [02:18<01:09,  1.14it/s]
Epoch: [95/200] Loss: 1.4384 Acc: 0.02:  68%|███████████████████████████████████████████████████████████████████████████████████████▉                                          | 159/235 [02:20<01:06,  1.14it/s]
Epoch: [95/200] Loss: 1.4384 Acc: 0.02:  69%|█████████████████████████████████████████████████████████████████████████████████████████                                         | 161/235 [02:22<01:04,  1.15it/s]
Epoch: [95/200] Loss: 1.4383 Acc: 0.02:  69%|██████████████████████████████████████████████████████████████████████████████████████████▏                                       | 163/235 [02:24<01:05,  1.10it/s]
Epoch: [95/200] Loss: 1.4383 Acc: 0.02:  70%|███████████████████████████████████████████████████████████████████████████████████████████▎                                      | 165/235 [02:26<01:01,  1.14it/s]
Epoch: [95/200] Loss: 1.4382 Acc: 0.02:  71%|████████████████████████████████████████████████████████████████████████████████████████████▉                                     | 168/235 [02:28<00:58,  1.14it/s]
Epoch: [95/200] Loss: 1.4383 Acc: 0.02:  72%|██████████████████████████████████████████████████████████████████████████████████████████████                                    | 170/235 [02:30<00:56,  1.15it/s]
Epoch: [95/200] Loss: 1.4382 Acc: 0.02:  73%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 172/235 [02:32<00:58,  1.08it/s]
Epoch: [95/200] Loss: 1.4382 Acc: 0.02:  74%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 174/235 [02:34<00:54,  1.13it/s]
Epoch: [95/200] Loss: 1.4382 Acc: 0.02:  74%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 174/235 [02:34<00:54,  1.13it/s]
Epoch: [95/200] Loss: 1.4383 Acc: 0.02:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 177/235 [02:36<00:50,  1.15it/s]
Epoch: [95/200] Loss: 1.4383 Acc: 0.02:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████                               | 179/235 [02:38<00:48,  1.15it/s]
Epoch: [95/200] Loss: 1.4384 Acc: 0.02:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 181/235 [02:40<00:48,  1.11it/s]
Epoch: [95/200] Loss: 1.4386 Acc: 0.02:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 183/235 [02:42<00:45,  1.15it/s]
Epoch: [95/200] Loss: 1.4385 Acc: 0.02:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 186/235 [02:44<00:42,  1.14it/s]
Epoch: [95/200] Loss: 1.4384 Acc: 0.02:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 188/235 [02:46<00:40,  1.15it/s]
Epoch: [95/200] Loss: 1.4384 Acc: 0.02:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 190/235 [02:48<00:40,  1.10it/s]
Epoch: [95/200] Loss: 1.4385 Acc: 0.02:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 192/235 [02:50<00:37,  1.14it/s]
Epoch: [95/200] Loss: 1.4385 Acc: 0.02:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 195/235 [02:52<00:34,  1.15it/s]
Epoch: [95/200] Loss: 1.4385 Acc: 0.02:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 197/235 [02:54<00:33,  1.15it/s]
Epoch: [95/200] Loss: 1.4384 Acc: 0.02:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 199/235 [02:56<00:32,  1.10it/s]
Epoch: [95/200] Loss: 1.4386 Acc: 0.02:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 202/235 [02:59<00:29,  1.11it/s]
Epoch: [95/200] Loss: 1.4386 Acc: 0.02:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 204/235 [03:00<00:27,  1.15it/s]
Epoch: [95/200] Loss: 1.4387 Acc: 0.02:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 206/235 [03:02<00:25,  1.14it/s]
Epoch: [95/200] Loss: 1.4387 Acc: 0.02:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 208/235 [03:04<00:24,  1.10it/s]
Epoch: [95/200] Loss: 1.4386 Acc: 0.01:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 211/235 [03:07<00:21,  1.10it/s]
Epoch: [95/200] Loss: 1.4386 Acc: 0.01:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 213/235 [03:08<00:19,  1.14it/s]
Epoch: [95/200] Loss: 1.4386 Acc: 0.01:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 215/235 [03:10<00:17,  1.15it/s]
Epoch: [95/200] Loss: 1.4387 Acc: 0.01:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 218/235 [03:13<00:14,  1.15it/s]
Epoch: [95/200] Loss: 1.4388 Acc: 0.01:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 220/235 [03:15<00:13,  1.10it/s]
Epoch: [95/200] Loss: 1.4387 Acc: 0.01:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 222/235 [03:16<00:11,  1.15it/s]
Epoch: [95/200] Loss: 1.4388 Acc: 0.01:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 224/235 [03:18<00:09,  1.15it/s]
Epoch: [95/200] Loss: 1.4387 Acc: 0.01:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 227/235 [03:21<00:06,  1.15it/s]
Epoch: [95/200] Loss: 1.4386 Acc: 0.02:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 229/235 [03:22<00:05,  1.10it/s]
Epoch: [95/200] Loss: 1.4386 Acc: 0.02:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 231/235 [03:24<00:03,  1.15it/s]
Epoch: [95/200] Loss: 1.4386 Acc: 0.02:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 233/235 [03:26<00:01,  1.15it/s]
Epoch: [96/200] Loss: 1.4316 Acc: 0.00:   0%|▌                                                                                                                                   | 1/235 [00:00<03:06,  1.26it/s]
Epoch: [96/200] Loss: 1.4426 Acc: 0.00:   1%|█▋                                                                                                                                  | 3/235 [00:02<03:30,  1.10it/s]
Epoch: [96/200] Loss: 1.4354 Acc: 0.00:   2%|██▊                                                                                                                                 | 5/235 [00:04<03:19,  1.15it/s]
Epoch: [96/200] Loss: 1.4334 Acc: 0.00:   3%|███▉                                                                                                                                | 7/235 [00:06<03:20,  1.14it/s]
Epoch: [96/200] Loss: 1.4339 Acc: 0.00:   4%|█████▌                                                                                                                             | 10/235 [00:08<03:16,  1.14it/s]
Epoch: [96/200] Loss: 1.4347 Acc: 0.00:   5%|██████▋                                                                                                                            | 12/235 [00:10<03:22,  1.10it/s]
Epoch: [96/200] Loss: 1.4342 Acc: 0.06:   6%|███████▊                                                                                                                           | 14/235 [00:12<03:13,  1.14it/s]
Epoch: [96/200] Loss: 1.4338 Acc: 0.05:   7%|████████▉                                                                                                                          | 16/235 [00:14<03:11,  1.14it/s]
Epoch: [96/200] Loss: 1.4357 Acc: 0.04:   8%|██████████▌                                                                                                                        | 19/235 [00:16<03:08,  1.15it/s]
Epoch: [96/200] Loss: 1.4355 Acc: 0.07:   9%|███████████▋                                                                                                                       | 21/235 [00:18<03:13,  1.10it/s]
Epoch: [96/200] Loss: 1.4358 Acc: 0.07:  10%|████████████▊                                                                                                                      | 23/235 [00:20<03:05,  1.14it/s]
Epoch: [96/200] Loss: 1.4344 Acc: 0.06:  11%|██████████████▍                                                                                                                    | 26/235 [00:22<03:02,  1.14it/s]
Epoch: [96/200] Loss: 1.4338 Acc: 0.06:  12%|███████████████▌                                                                                                                   | 28/235 [00:24<03:00,  1.14it/s]
Epoch: [96/200] Loss: 1.4343 Acc: 0.05:  13%|████████████████▋                                                                                                                  | 30/235 [00:26<03:05,  1.10it/s]
Epoch: [96/200] Loss: 1.4348 Acc: 0.05:  14%|█████████████████▊                                                                                                                 | 32/235 [00:28<02:57,  1.14it/s]
Epoch: [96/200] Loss: 1.4353 Acc: 0.04:  15%|███████████████████▌                                                                                                               | 35/235 [00:30<02:55,  1.14it/s]
Epoch: [96/200] Loss: 1.4349 Acc: 0.06:  16%|████████████████████▋                                                                                                              | 37/235 [00:32<02:52,  1.14it/s]
Epoch: [96/200] Loss: 1.4353 Acc: 0.06:  17%|█████████████████████▋                                                                                                             | 39/235 [00:34<02:57,  1.10it/s]
Epoch: [96/200] Loss: 1.4351 Acc: 0.06:  17%|██████████████████████▊                                                                                                            | 41/235 [00:36<02:49,  1.14it/s]
Epoch: [96/200] Loss: 1.4357 Acc: 0.05:  19%|████████████████████████▌                                                                                                          | 44/235 [00:38<02:49,  1.13it/s]
Epoch: [96/200] Loss: 1.4363 Acc: 0.07:  20%|█████████████████████████▋                                                                                                         | 46/235 [00:40<02:45,  1.14it/s]
Epoch: [96/200] Loss: 1.4362 Acc: 0.07:  20%|██████████████████████████▊                                                                                                        | 48/235 [00:42<02:49,  1.10it/s]
Epoch: [96/200] Loss: 1.4361 Acc: 0.06:  21%|███████████████████████████▊                                                                                                       | 50/235 [00:44<02:42,  1.14it/s]
Epoch: [96/200] Loss: 1.4367 Acc: 0.07:  23%|█████████████████████████████▌                                                                                                     | 53/235 [00:46<02:39,  1.14it/s]
Epoch: [96/200] Loss: 1.4365 Acc: 0.09:  23%|██████████████████████████████▋                                                                                                    | 55/235 [00:48<02:37,  1.14it/s]
Epoch: [96/200] Loss: 1.4365 Acc: 0.08:  24%|███████████████████████████████▊                                                                                                   | 57/235 [00:50<02:42,  1.10it/s]
Epoch: [96/200] Loss: 1.4363 Acc: 0.08:  25%|████████████████████████████████▉                                                                                                  | 59/235 [00:52<02:34,  1.14it/s]
Epoch: [96/200] Loss: 1.4364 Acc: 0.08:  26%|██████████████████████████████████▌                                                                                                | 62/235 [00:54<02:31,  1.14it/s]
Epoch: [96/200] Loss: 1.4363 Acc: 0.07:  27%|███████████████████████████████████▋                                                                                               | 64/235 [00:56<02:29,  1.14it/s]
Epoch: [96/200] Loss: 1.4359 Acc: 0.07:  28%|████████████████████████████████████▊                                                                                              | 66/235 [00:58<02:33,  1.10it/s]
Epoch: [96/200] Loss: 1.4358 Acc: 0.07:  29%|█████████████████████████████████████▉                                                                                             | 68/235 [01:00<02:26,  1.14it/s]
Epoch: [96/200] Loss: 1.4358 Acc: 0.07:  30%|███████████████████████████████████████▌                                                                                           | 71/235 [01:02<02:23,  1.14it/s]
Epoch: [96/200] Loss: 1.4361 Acc: 0.06:  31%|████████████████████████████████████████▋                                                                                          | 73/235 [01:04<02:21,  1.15it/s]
Epoch: [96/200] Loss: 1.4360 Acc: 0.06:  32%|█████████████████████████████████████████▊                                                                                         | 75/235 [01:06<02:25,  1.10it/s]
Epoch: [96/200] Loss: 1.4359 Acc: 0.06:  33%|██████████████████████████████████████████▉                                                                                        | 77/235 [01:08<02:19,  1.13it/s]
Epoch: [96/200] Loss: 1.4365 Acc: 0.06:  34%|████████████████████████████████████████████▌                                                                                      | 80/235 [01:10<02:16,  1.13it/s]
Epoch: [96/200] Loss: 1.4366 Acc: 0.06:  35%|█████████████████████████████████████████████▋                                                                                     | 82/235 [01:12<02:14,  1.14it/s]
Epoch: [96/200] Loss: 1.4363 Acc: 0.07:  36%|██████████████████████████████████████████████▊                                                                                    | 84/235 [01:14<02:16,  1.10it/s]
Epoch: [96/200] Loss: 1.4366 Acc: 0.06:  37%|███████████████████████████████████████████████▉                                                                                   | 86/235 [01:16<02:10,  1.14it/s]
Epoch: [96/200] Loss: 1.4359 Acc: 0.07:  38%|█████████████████████████████████████████████████▌                                                                                 | 89/235 [01:18<02:07,  1.14it/s]
Epoch: [96/200] Loss: 1.4358 Acc: 0.07:  39%|██████████████████████████████████████████████████▋                                                                                | 91/235 [01:20<02:05,  1.15it/s]
Epoch: [96/200] Loss: 1.4353 Acc: 0.07:  40%|███████████████████████████████████████████████████▊                                                                               | 93/235 [01:22<02:08,  1.10it/s]
Epoch: [96/200] Loss: 1.4355 Acc: 0.07:  41%|█████████████████████████████████████████████████████▌                                                                             | 96/235 [01:25<02:05,  1.10it/s]
Epoch: [96/200] Loss: 1.4354 Acc: 0.07:  41%|██████████████████████████████████████████████████████                                                                             | 97/235 [01:25<02:00,  1.15it/s]
Epoch: [96/200] Loss: 1.4354 Acc: 0.07:  43%|███████████████████████████████████████████████████████▎                                                                          | 100/235 [01:28<01:57,  1.15it/s]
Epoch: [96/200] Loss: 1.4352 Acc: 0.07:  43%|████████████████████████████████████████████████████████▍                                                                         | 102/235 [01:30<02:01,  1.10it/s]
Epoch: [96/200] Loss: 1.4353 Acc: 0.07:  44%|█████████████████████████████████████████████████████████▌                                                                        | 104/235 [01:32<01:54,  1.14it/s]
Epoch: [96/200] Loss: 1.4354 Acc: 0.07:  45%|██████████████████████████████████████████████████████████▋                                                                       | 106/235 [01:33<01:52,  1.15it/s]
Epoch: [96/200] Loss: 1.4357 Acc: 0.06:  46%|████████████████████████████████████████████████████████████▎                                                                     | 109/235 [01:36<01:49,  1.15it/s]
Epoch: [96/200] Loss: 1.4357 Acc: 0.06:  47%|█████████████████████████████████████████████████████████████▍                                                                    | 111/235 [01:38<01:52,  1.10it/s]
Epoch: [96/200] Loss: 1.4358 Acc: 0.06:  48%|██████████████████████████████████████████████████████████████▌                                                                   | 113/235 [01:40<01:47,  1.13it/s]
